product_id,Column1,type,category , sub_category
P0000,product (brand),Indian & Exotic Herbs,Fruits & Vegetables , Herbs & Seasonings
P0001,"	serum	 (Livon)",Hair Oil & Serum,Beauty & Hygiene , Hair Care
P0002,"hand wash -	 moisture Shield (Savlon)",Hand Wash & Sanitizers,Beauty & Hygiene , Bath & Hand Wash
P0004,"good 		day butter Cookies (Britannia)",Cookies,Snacks & Branded Foods , Biscuits & Cookies
P0005,"Happy 		Happy Choco-Chip Cookies (Parle)",Glucose & Milk Biscuits,Snacks & Branded Foods , Biscuits & Cookies
P0006, 50-50 Timepass salted biscuits (Britannia),Salted Biscuits,Snacks & Branded Foods , Biscuits & Cookies
P0007, tiger Elaichi Cream Biscuits (Britannia),Glucose & Milk Biscuits,Snacks & Branded Foods , Biscuits & Cookies
P0008,"bounce 	Biscuits - Choco Creme (Sunfeast)",Cream Biscuits & Wafers,Snacks & Branded Foods , Biscuits & Cookies
P0009,50-50 Timepass Biscuits (Britannia),Salted Biscuits,Snacks & Branded Foods , Biscuits & Cookies
P0010,Tiger Chocolate Cream Biscuits (Britannia),Cream Biscuits & Wafers,Snacks & Branded Foods , Biscuits & Cookies
P0011,Biscuits - Magix Kreams Choc (Parle),Cream Biscuits & Wafers,Snacks & Branded Foods , Biscuits & Cookies
P0012,Dreams Cup Cake - Choco (Elite),Muffins & Cup Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0013,Layer Cake - Chocolate (Winkies),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0014,Layer Cake - Orange (Winkies),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0015,Sugar Coated Chocolate (Cadbury Gems),Chocolates,Snacks & Branded Foods , Chocolates & Candies
P0016,Cadbury Perk - Chocolate Bar (Cadbury),Chocolates,Snacks & Branded Foods , Chocolates & Candies
P0017,Polo - The Mint With The Hole (Nestle ),"Toffee, Candy & Lollypop",Snacks & Branded Foods , Chocolates & Candies
P0018,Orbit Sugar-Free Chewing Gum - Lemon & Lime (Wrigleys),Mints & Chewing Gum,Snacks & Branded Foods , Chocolates & Candies
P0019,Sugar Free Chewing Gum - Mixed Fruit (Orbit),Mints & Chewing Gum,Snacks & Branded Foods , Chocolates & Candies
P0020,Chewing Gum - Peppermint (Doublemint),Mints & Chewing Gum,Snacks & Branded Foods , Chocolates & Candies
P0021,"Tomato - Local, Organically Grown (Fresho)",Organic Vegetables,Fruits & Vegetables , Fresh Vegetables
P0022,Marie Light Biscuits - Active (Sunfeast),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0023,Fulltoss Thai Sriracha (Parle),Breakfast & Snack Mixes,Snacks & Branded Foods , Ready To Cook & Eat
P0024,Fulltoss Tangy Tomato (Parle),Nachos & Chips,Gourmet & World Food ," Snacks, Dry Fruits, Nuts"
P0025,Exam Standard Scale (Camlin),Nachos & Chips,Gourmet & World Food ," Snacks, Dry Fruits, Nuts"
P0026,Dish Shine Bar (Exo),Exam Pads & Pencil Box,Cleaning & Household , Stationery
P0027,Marigold Flower - Orange (Fresho),Dishwash Bars & Powders,Cleaning & Household , Detergents & Dishwash
P0028,Tomato - Green (Fresho),Marigold,Fruits & Vegetables ," Flower Bouquets, Bunches"
P0029,"Chilli - Green, Organically Grown (Fresho)","Potato, Onion & Tomato",Fruits & Vegetables , Fresh Vegetables
P0030,Ginger - Organically Grown (Fresho),Organic Vegetables,Fruits & Vegetables , Herbs & Seasonings
P0031,Blue Detergent Bar (Wheel ),Organic Vegetables,Fruits & Vegetables , Herbs & Seasonings
P0032,"Tomato - Hybrid, Organically Grown (Fresho)",Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0033,Crackers - Cheese & Sugar (Gery Gone Mad),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0035,Munch Crisp-Pop Chocolate Coated Crunchy Wafer (Nestle ),Detergent Bars,Cleaning & Household , Detergents & Dishwash
P0036,Herbal Apple Massage Cream (Olivia),Organic Vegetables,Fruits & Vegetables , Fresh Vegetables
P0037,Milk Shakti Biscuits - With The Goodness Of Milk (Parle),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0038,Roll Yo! Strawberry Swiss Roll (Britannia),Crackers & Digestive,Gourmet & World Food , Chocolates & Biscuits
P0039,"Mint - Sugarfree, Fruity Flavour (Center Fresh)",Chocolates,Snacks & Branded Foods , Chocolates & Candies
P0040,Tomato - Local (Fresho),Body Care,Beauty & Hygiene , Skin Care
P0041,Mint Leaves (Fresho),Glucose & Milk Biscuits,Snacks & Branded Foods , Biscuits & Cookies
P0042,Fruit Salt - Lemon Flavor (Eno ),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0043,Instant Popcorn - BBQ (4700BC),"Toffee, Candy & Lollypop",Snacks & Branded Foods , Chocolates & Candies
P0044,Instant Popcorn - Butter (4700BC),"Potato, Onion & Tomato",Fruits & Vegetables , Fresh Vegetables
P0045,Instant Popcorn - Seven Spices (4700BC),Leafy Vegetables,Fruits & Vegetables , Fresh Vegetables
P0046,Instant Popcorn - Natural Healthy (4700BC),Everyday Medicine,Beauty & Hygiene , Health & Medicine
P0047,Drinking Water With Added Minerals (Kinley),Gourmet Popcorn,Gourmet & World Food ," Snacks, Dry Fruits, Nuts"
P0048,50-50 Jeera Masti Biscuits (Britannia),Gourmet Popcorn,Gourmet & World Food ," Snacks, Dry Fruits, Nuts"
P0049,Puliogare Masala Powder (Eastern),Gourmet Popcorn,Gourmet & World Food ," Snacks, Dry Fruits, Nuts"
P0050,Secret Hot & Sour Instant Soup (Chings),Gourmet Popcorn,Gourmet & World Food ," Snacks, Dry Fruits, Nuts"
P0051,Instant Popcorn - Chilly Surprise (ACT II),Packaged Water,Beverages , Water
P0053,Salt/Uppu - Iodised (Aashirvaad),Salted Biscuits,Snacks & Branded Foods , Biscuits & Cookies
P0054,Butter Milk - Spiced (Nandini),Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0055,Soap Bar - Care (Lifebuoy),Soups,Snacks & Branded Foods , Ready To Cook & Eat
P0056,Lime Bath Soap - 99.9% Germ Protection (Cinthol),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0057,Fresh Splash Water Lily & Cooling Mint Soap Bar (Lux),Salts,"Foodgrains, Oil & Masala "," Salt, Sugar & Jaggery"
P0058,Jasmine Bloom Soap Bar (Lux),Buttermilk & Lassi,"Bakery, Cakes & Dairy ", Dairy
P0059,50-50 Maska Chaska Salted Biscuits (Britannia),Bathing Bars & Soaps,Beauty & Hygiene , Bath & Hand Wash
P0060,Biscuits - Monaco Salted Snack (Parle),Bathing Bars & Soaps,Beauty & Hygiene , Bath & Hand Wash
P0061,Biscuits - Googly (Bisk Farm),Bathing Bars & Soaps,Beauty & Hygiene , Bath & Hand Wash
P0062,Marie Light Oats Biscuits (Sunfeast),Bathing Bars & Soaps,Beauty & Hygiene , Bath & Hand Wash
P0063,Cheese Cracker (Mcvities),Salted Biscuits,Snacks & Branded Foods , Biscuits & Cookies
P0064,Bounce Biscuits - Pineapple Creme (Sunfeast),Salted Biscuits,Snacks & Branded Foods , Biscuits & Cookies
P0065,Veda Marie Light Biscuits (Sunfeast),Cookies,Snacks & Branded Foods , Biscuits & Cookies
P0066,Thinz - Almond (Bisk Farm),"Marie, Health, Digestive",Snacks & Branded Foods , Biscuits & Cookies
P0067,Dream Cream - Choco Vanilla Cream Biscuit - Cookie (Sunfeast),"Marie, Health, Digestive",Snacks & Branded Foods , Biscuits & Cookies
P0068,Good Day Butter Cookies (Britannia),Salted Biscuits,Snacks & Branded Foods , Biscuits & Cookies
P0069,Bounce Biscuits - Elaichi Creme (Sunfeast),Cream Biscuits & Wafers,Snacks & Branded Foods , Biscuits & Cookies
P0070,Happy Happy Choco-Chip Cookies (Parle),"Marie, Health, Digestive",Snacks & Branded Foods , Biscuits & Cookies
P0071,Top Spin Crackers (Parle),"Marie, Health, Digestive",Snacks & Branded Foods , Biscuits & Cookies
P0072,Biscuit - Nariyal (Patanjali),Cream Biscuits & Wafers,Snacks & Branded Foods , Biscuits & Cookies
P0073,Butter Cookies (Amul),Cookies,Snacks & Branded Foods , Biscuits & Cookies
P0074,Chocos Crunchy Bites (Kelloggs),Cream Biscuits & Wafers,Snacks & Branded Foods , Biscuits & Cookies
P0075,Chocos - Magic Hearts (Kelloggs),Cookies,Snacks & Branded Foods , Biscuits & Cookies
P0076,Chocos Webs - Spiderman (Kelloggs),Salted Biscuits,Snacks & Branded Foods , Biscuits & Cookies
P0077,"Breakfast Cereal - Chocolate Flavour, Small Pack (Nestle Koko Krunch)",Cookies,Snacks & Branded Foods , Biscuits & Cookies
P0078,Fiber Rich Choclaq (Zerobeli),Cookies,Snacks & Branded Foods , Biscuits & Cookies
P0079,Honey Almond Corn Flakes (Zerobeli),Kids Cereal,Snacks & Branded Foods , Breakfast Cereals
P0080,Centre Filled Cup Cake - with Vanilla Cream (Winkies),Kids Cereal,Snacks & Branded Foods , Breakfast Cereals
P0082,Strawberry Muffils (Britannia),Kids Cereal,Snacks & Branded Foods , Breakfast Cereals
P0083,Centre Filled Chocolate Cake - with Vanilla Cream (Winkies),Kids Cereal,Snacks & Branded Foods , Breakfast Cereals
P0084,Cake NOVO Finger - Chocolate (Winkies),Flakes,Snacks & Branded Foods , Breakfast Cereals
P0085,"Chocolate Roll - Swiss, Mini (Winkies)",Flakes,Snacks & Branded Foods , Breakfast Cereals
P0086,Choco Muffills (Britannia),Muffins & Cup Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0087,Roll Yo! Choco Swiss Roll (Britannia),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0088,Happy Happy Egg Cake - Vanilla (Parle),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0089,Spyroll (Bauli),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0090,Roll - Swiss Single (Dream Bake),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0091,Choco Layer Cake (Britannia),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0092,Gems - Sugar Coated Chocolate (Cadbury),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0093,Shots (Cadbury Dairy Milk),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0094,Xtra Peppermint Flavour - Chewing Gum Stick (Center Fresh),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0095,Chewing Gum Stick - Fruits Flavour (Center Fruit),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0096,Jellicious - Jelimals (Candyman),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0097,Breath Mint - The Mint With The Hole (Polo),Chocolates,Snacks & Branded Foods , Chocolates & Candies
P0098,White Chocolate Bar (Nestle ),Chocolates,Snacks & Branded Foods , Chocolates & Candies
P0099,Sunrise Coffee (Nescafe ),Mints & Chewing Gum,Snacks & Branded Foods , Chocolates & Candies
P0100,Traditional Filter Coffee Decoction (iD),Mints & Chewing Gum,Snacks & Branded Foods , Chocolates & Candies
P0101,"Coffee - Premix, Instant (Narasus)",Mints & Chewing Gum,Snacks & Branded Foods , Chocolates & Candies
P0102,"Brinjal - Varikatri, Organically Grown (Fresho)","Toffee, Candy & Lollypop",Snacks & Branded Foods , Chocolates & Candies
P0103,Dill Leaves (Fresho),"Toffee, Candy & Lollypop",Snacks & Branded Foods , Chocolates & Candies
P0104,Sugarcane (Fresho),Chocolates,Snacks & Branded Foods , Chocolates & Candies
P0105,Juice - Mango Refresh (Maaza),Instant Coffee,Beverages , Coffee
P0108,Coriander Leaves (Fresho),Instant Coffee,Beverages , Coffee
P0109,Lemon Grass (Fresho),Instant Coffee,Beverages , Coffee
P0110,"Chikki, Peanut Bar (Paper Boat)",Organic Vegetables,Fruits & Vegetables , Fresh Vegetables
P0111,Secret Schezwan Fried Rice Masala (Chings),Leafy Vegetables,Fruits & Vegetables , Fresh Vegetables
P0112,Paneer Chilli Masala (Ching'S Secret),Seasonal Fruits,Fruits & Vegetables , Fresh Fruits
P0113,Secret Veg Manchurian Masala (Chings),Juices,Beverages , Fruit Juices & Drinks
P0114,Masala - Lemon Rice Powder (MTR),Indian & Exotic Herbs,Fruits & Vegetables , Herbs & Seasonings
P0115,Masala - Tomato Rice Powder (MTR),Indian & Exotic Herbs,Fruits & Vegetables , Herbs & Seasonings
P0116,Secret Chowmein Hakka Noodles Masala (Chings),Chikki & Gajjak,Snacks & Branded Foods , Indian Mithai
P0117,Utensil Scrubber - Green (Milton - Spotzero),Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0118,Noodles - Fiery Chilli (Top Ramen ),Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0119,Mint - Organically Grown (Fresho),Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0122,Kale (Fresho),Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0123,Tulsi Leaves (Fresho),Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0124,Pooja Agarbatti - Treya 3 in 1 (Mangaldeep),Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0125,"Incense Sticks - Namo Paduka, Scented (GIRI)",Bathing Bars & Soaps,Beauty & Hygiene , Men's Grooming
P0126,Instant Sweet Corn Cup-A-Soup (Knorr),"Utensil Scrub-Pad, Glove",Cleaning & Household ," Mops, Brushes & Scrubs"
P0127,Cup-A-Soup - Hot & Sour Veg (Knorr),Instant Noodles,Snacks & Branded Foods ," Noodle, Pasta, Vermicelli"
P0128,Instant Mixed Vegetable Cup-A-Soup (Knorr),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0129,Namkeen - Aloo Bhujia (Haldirams ),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0130,Namkeen - Bhujia Sev (Haldirams ),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0131,Namkeen - Tasty Nuts (Haldirams ),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0132,Potato Chips - Calm Cream & Onion Flavour (Lays),"Agarbatti, Incense Sticks",Cleaning & Household , Pooja Needs
P0133,Namkeen - Lite Chiwda (Haldirams ),"Agarbatti, Incense Sticks",Cleaning & Household , Pooja Needs
P0134,Namkeen - Mixture (Haldirams ),Soups,Snacks & Branded Foods , Ready To Cook & Eat
P0135,Nachos Cheese Tortilla Chips (Doritos),Soups,Snacks & Branded Foods , Ready To Cook & Eat
P0136,Namkeen - Lemon Bhel (Haldirams ),Soups,Snacks & Branded Foods , Ready To Cook & Eat
P0137,Namkeen - Chilli Chatka (Kurkure),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0138,Namkeen - Madras Mixture (Townbus),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0139,Namkeen - Ribbon Pakoda (Townbus),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0140,Namkeen - Green Chutney Rajasthani Style (Kurkure),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0141,Sweet Chilli Tortilla Chips (Doritos),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0142,Namkeen - Corn Flakes Mixture (Townbus),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0143,Mad Angles Chips - Tomato Madness (Bingo),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0144,Namkeen - Naughty Tomatoes (Kurkure),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0145,Masala Balls Snacks (Cheetos),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0146,Mad Angles Achari Masti (Bingo),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0147,Instant Diet Popcorn - Contains Olive Oil (PIPO),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0148,Instant Popcorn - Chilli Surprise (PIPO),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0149,Instant Popcorn - Butter Lovers (PIPO),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0150,Namkeen - Moong Dal (Haldirams ),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0151,Hot & Sweet Chilli (Lays),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0152,Namkeen - Butter Murukku (Townbus),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0154,Namkeen - Khara Boondi (Townbus),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0155,Mad Angles Cheese Nachos Chips (Bingo),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0156,Potato Crisps - Cream 'N' Onion (Parle),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0157,"Gel Pen - Black, Octane (Classmate)",Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0158,Butter Gelpen - Blue (Cello),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0159,Glare Mech Pencil (Nataraj),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0160,Tru Mango (Amul),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0161,Tru Litchi (Amul),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0162,Tru Orange (Amul),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0163,Tru Apple (Amul),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0164,Daily Fresh Dahi (Britannia),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0165,Dishwash Bar (Pril),"Pen, Pencils",Cleaning & Household , Stationery
P0166,Active - Detergent Cake Blue (Wheel ),"Pen, Pencils",Cleaning & Household , Stationery
P0167,Strawberry Drink (Ala Fresh),"Pen, Pencils",Cleaning & Household , Stationery
P0169,Apple Drink (Ala Fresh),"Flavoured, Soya Milk","Bakery, Cakes & Dairy ", Dairy
P0170,Pineapple Drink (Ala Fresh),"Flavoured, Soya Milk","Bakery, Cakes & Dairy ", Dairy
P0171,Watermelon Drink (Ala Fresh),"Flavoured, Soya Milk","Bakery, Cakes & Dairy ", Dairy
P0172,Orange Drink (Ala Fresh),"Flavoured, Soya Milk","Bakery, Cakes & Dairy ", Dairy
P0173,Litchi Drink (Ala Fresh),Curd,"Bakery, Cakes & Dairy ", Dairy
P0174,Kiwi Drink (Ala Fresh),Dishwash Bars & Powders,Cleaning & Household , Detergents & Dishwash
P0175,Apple Juice Based Drink (Appy Fizz),Detergent Bars,Cleaning & Household , Detergents & Dishwash
P0176,"Sanitary Napkin - Extra Long, Travel Pack (Niine)",Gourmet Juices & Drinks,Gourmet & World Food , Drinks & Beverages
P0177,Cabbage (Fresho),Gourmet Juices & Drinks,Gourmet & World Food , Drinks & Beverages
P0178,Cucumber (Fresho),Gourmet Juices & Drinks,Gourmet & World Food , Drinks & Beverages
P0179,Colocasia (Fresho),Gourmet Juices & Drinks,Gourmet & World Food , Drinks & Beverages
P0180,Betel Leaf (Fresho),Gourmet Juices & Drinks,Gourmet & World Food , Drinks & Beverages
P0181,Colocasia - Organically Grown (Fresho),Gourmet Juices & Drinks,Gourmet & World Food , Drinks & Beverages
P0182,Organic Garlic Powder - Dehydrated (bb Royal),Gourmet Juices & Drinks,Gourmet & World Food , Drinks & Beverages
P0183,Orange Chewy Dragees (Mentos),Cold Drinks,Beverages , Energy & Soft Drinks
P0184,Moonfils Orange (Bauli),Organic Vegetables,Fruits & Vegetables , Exotic Fruits & Veggies
P0185,Beetroot (Fresho),Indian & Exotic Herbs,Fruits & Vegetables , Exotic Fruits & Veggies
P0186,Basale Leaf (Fresho),Sanitary Napkins,Beauty & Hygiene , Feminine Hygiene
P0187,Pain Relief Cream (Moov),Cabbage & Cauliflower,Fruits & Vegetables , Fresh Vegetables
P0188,Yippee Magic Masala Noodles (Sunfeast),Cucumber & Capsicum,Fruits & Vegetables , Fresh Vegetables
P0189,1-2-3 Noodles - Chicken Flavour (Wai Wai),Root Vegetables,Fruits & Vegetables , Fresh Vegetables
P0190,1-2-3 Noodles - Veg Masala Flavour (Wai Wai),Leafy Vegetables,Fruits & Vegetables , Fresh Vegetables
P0192,"Capsicum - Green, Organically Grown (Fresho)",Organic Vegetables,Fruits & Vegetables , Fresh Vegetables
P0193,Puja Wicks - Lingam Batti (Jaji),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0194,Khatta Meetha (Tasties),Organic Masalas & Spices,"Foodgrains, Oil & Masala ", Organic Staples
P0195,Moong Dal (Tasties),"Toffee, Candy & Lollypop",Snacks & Branded Foods , Chocolates & Candies
P0196,Aloo Bhujia (Tasties),"Croissants, Bagels","Bakery, Cakes & Dairy ", Gourmet Breads
P0197,CUBE Detergent Bar 2 In 1 (Ok),Root Vegetables,Fruits & Vegetables , Fresh Vegetables
P0198,Snake Gourd (Fresho),Leafy Vegetables,Fruits & Vegetables , Fresh Vegetables
P0199,"Chilli - Green Long, Medium (Fresho)",Everyday Medicine,Beauty & Hygiene , Health & Medicine
P0200,"Gold Glow Face Wash For Radiant Skin With Gold, Chandan, Turmeric (Olivia)",Instant Noodles,Snacks & Branded Foods ," Noodle, Pasta, Vermicelli"
P0201,"Ultra-Fresh Fairness Face Wash With Milk, Licorice, Saffron (Olivia)",Instant Noodles,Snacks & Branded Foods ," Noodle, Pasta, Vermicelli"
P0202,"Herbal Acne Repair Face Wash For Clear Skin With Neem, Tulsi, Aloe Vera (Olivia)",Instant Noodles,Snacks & Branded Foods ," Noodle, Pasta, Vermicelli"
P0203,Safal Steel Scrubber (Exo),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0204,Spring Onion (Fresho),Camphor & Wicks,Cleaning & Household , Pooja Needs
P0205,Coccinia - Organically Grown (Fresho),Instant Noodles,Snacks & Branded Foods , Snacks & Namkeen
P0206,Drumstick - Organically Grown (Fresho),Instant Noodles,Snacks & Branded Foods , Snacks & Namkeen
P0208,Neem Giloy (Amruta Balli) - Organically Grown (Fresho),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0209,Curry Leaves - Organically Grown (Fresho),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0210,Post It - 1.5 x 2 Inches (Oddy ),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0211,"Treat Croissant - Cocoa Creme Roll, 100% Veg (Britannia)",Detergent Bars,Cleaning & Household , Detergents & Dishwash
P0212,"Treat Croissant - Vanilla Creme Roll, 100% Veg (Britannia)",Organic Vegetables,Fruits & Vegetables , Exotic Fruits & Veggies
P0213,Nacho Crisps - Tikka Masala (Cornitos),"Gourd, Pumpkin, Drumstick",Fruits & Vegetables , Fresh Vegetables
P0214,Nacho Crisps - Tomato Mexicana (Cornitos),"Lemon, Ginger & Garlic",Fruits & Vegetables , Herbs & Seasonings
P0215,Nacho Crisps - Cheese & Herbs (Cornitos),Face Care,Beauty & Hygiene , Skin Care
P0216,Nacho Crisps - Barbeque (Cornitos),Face Care,Beauty & Hygiene , Skin Care
P0217,Chewy Candy Stick - Strawberry Flavour (Mentos),Face Care,Beauty & Hygiene , Skin Care
