product_id,Column1,type,category , sub_category
P0218,Chalk Cockroach Killer (HIT),"Utensil Scrub-Pad, Glove",Cleaning & Household ," Mops, Brushes & Scrubs"
P0219,Capsicum - Green (Fresho),Leafy Vegetables,Fruits & Vegetables , Fresh Vegetables
P0220,Beans - Cluster (Fresho),Organic Vegetables,Fruits & Vegetables , Fresh Vegetables
P0221,Brinjal - Varikatri (Fresho),Organic Vegetables,Fruits & Vegetables , Fresh Vegetables
P0222,Tomato - Hybrid (Fresho),Organic Vegetables,Fruits & Vegetables , Herbs & Seasonings
P0223,Bitter Gourd - Organically Grown (Fresho),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0224,Lettuce - Green (Fresho),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0225,Fresh Turmeric - Organically Grown (Fresho),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0226,"Chilli - Bajji, Mild (Fresho)",Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0227,Mustard/Sasive/Rai - Small (bb Popular),"Scissor, Glue & Tape",Cleaning & Household , Stationery
P0228,Salt/Uppu - Free Flow (Akar),Gourmet Bread,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0229,Snake Gourd - Organically Grown (Fresho),Gourmet Bread,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0230,Toothbrush - Junior (Patanjali),Gourmet Bread,"Bakery, Cakes & Dairy ", Gourmet Breads
P0231,Aloe Vera Kanti - Body Cleanser Soap (Patanjali),Gourmet Bread,"Bakery, Cakes & Dairy ", Gourmet Breads
P0232,Marie Light Biscuit - Vita Orange (Sunfeast),Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0233,Kitkat 2 Fingers (Nestle ),Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0234,Platina - Nutricrunch Digestive Marie (Parle),Nachos & Chips,Gourmet & World Food ," Snacks, Dry Fruits, Nuts"
P0235,NutriChoice Oats Cookies - Orange Almond (Britannia),Nachos & Chips,Gourmet & World Food ," Snacks, Dry Fruits, Nuts"
P0237,NutriChoice Oats Cookies - Milk Almond (Britannia),Nachos & Chips,Gourmet & World Food ," Snacks, Dry Fruits, Nuts"
P0238,Bun - Burger (English Oven),Nachos & Chips,Gourmet & World Food ," Snacks, Dry Fruits, Nuts"
P0239,Masala Oats - Classic Masala (Saffola),Mints & Chewing Gum,Snacks & Branded Foods , Chocolates & Candies
P0240,Masala Oats - Masala & Coriander (Saffola),Insect Repellent,Cleaning & Household , Fresheners & Repellents
P0241,Masala Oats - Peppy Tomato (Saffola),Cucumber & Capsicum,Fruits & Vegetables , Fresh Vegetables
P0242,Masala Oats - Curry & Pepper (Saffola),"Beans, Brinjals & Okra",Fruits & Vegetables , Fresh Vegetables
P0243,Masala Oats - Pongal Surprise (Saffola),"Beans, Brinjals & Okra",Fruits & Vegetables , Fresh Vegetables
P0245,Moonfils - Vanilla (Bauli),"Potato, Onion & Tomato",Fruits & Vegetables , Fresh Vegetables
P0246,Pineapple Cake (Britannia),Organic Vegetables,Fruits & Vegetables , Fresh Vegetables
P0247,Moonfils Veg - Choco (Bauli),Exotic Vegetables,Fruits & Vegetables , Fresh Vegetables
P0249,Moonfils - Strawberry (Bauli),Organic Vegetables,Fruits & Vegetables , Herbs & Seasonings
P0250,Gobbles Orange Bites Cake (Britannia),"Lemon, Ginger & Garlic",Fruits & Vegetables , Herbs & Seasonings
P0251,Milk Cake (Britannia),Whole Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0252,Moonfils Veg - Strawberry (Bauli),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0253,Chewy Candy Stick - Mint Flavour (Mentos),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0254,Marigold Flower - Yellow (Fresho),Salts,"Foodgrains, Oil & Masala "," Salt, Sugar & Jaggery"
P0255,Bottle Gourd (Fresho),Exotic Vegetables,Fruits & Vegetables , Exotic Fruits & Veggies
P0256,Ash Gourd - Cut (Fresho),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0257,Baby Corn - Unpeeled (Fresho),Baby Oral Care,Baby Care , Baby Bath & Hygiene
P0258,Drink - Fresh 'N' Juicy Mango (Frooti),Shower Gel & Body Wash,Beauty & Hygiene , Bath & Hand Wash
P0259,Moonfils Choco Cream (Bauli),"Marie, Health, Digestive",Snacks & Branded Foods , Biscuits & Cookies
P0260,Comb - 5 Flat Pocket Derby No 58 (Ego of Paris),Chocolates,Snacks & Branded Foods , Biscuits & Cookies
P0261,Shanti - Badam Amla Hair Oil (Nihar),"Marie, Health, Digestive",Snacks & Branded Foods , Biscuits & Cookies
P0263,Comb - Derby Deluxe No 05 (Ego of Paris),"Marie, Health, Digestive",Snacks & Branded Foods , Biscuits & Cookies
P0264,Ginger (Fresho),"Marie, Health, Digestive",Snacks & Branded Foods , Biscuits & Cookies
P0265,Ready Masala - Hyderabadi Biryani (Kohinoor),"Buns, Pavs & Pizza Base","Bakery, Cakes & Dairy ", Breads & Buns
P0266,Ready Masala - Punjabi Paneer (Kohinoor),Oats & Porridge,Snacks & Branded Foods , Breakfast Cereals
P0267,Ready Masala - Mumbai Pav Bhaji (Kohinoor),Oats & Porridge,Snacks & Branded Foods , Breakfast Cereals
P0268,Ready Masala - Dilli Choley (Kohinoor),Oats & Porridge,Snacks & Branded Foods , Breakfast Cereals
P0269,Ready Masala - Jammu Rajma (Kohinoor),Oats & Porridge,Snacks & Branded Foods , Breakfast Cereals
P0270,Ready Masala - Punjabi Butter Chicken (Kohinoor),Oats & Porridge,Snacks & Branded Foods , Breakfast Cereals
P0271,Instant Creamy Cup-a-Soup - Spinach (Keya),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0272,Scrub Pad (Scotch brite),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0274,Anti Bacto Scrub (Exo),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0275,Scrub Pad - Medium (Scrubit),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0276,Noodles - Chicken (Top Ramen ),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0277,Mogra Agarbatti (Arham),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0278,Herbal Incense Sticks - Goudhooli (Gou Ganga),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0279,Cup-A-Soup - Chicken Delite (Knorr),Chocolates,Snacks & Branded Foods , Chocolates & Candies
P0280,Instant Creamy - Mushroom Soup (Keya),"Toffee, Candy & Lollypop",Snacks & Branded Foods , Chocolates & Candies
P0281,Instant Cup-A-Soup - Creamy Chicken (Keya),Marigold,Fruits & Vegetables ," Flower Bouquets, Bunches"
P0282,Instant Creamy Cup-a-Soup - Tomato (Keya),"Gourd, Pumpkin, Drumstick",Fruits & Vegetables , Fresh Vegetables
P0283,Instant Cup-A-Soup - Hot & Sour Vegetable (Keya),Cut & Peeled Veggies,Fruits & Vegetables , Fresh Vegetables
P0284,Instant Soup - Creamy Mix Veg (Keya),Exotic Vegetables,Fruits & Vegetables , Fresh Vegetables
P0285,Instant Cup-A-Soup - Sweet Corn Vegetable (Keya),Juices,Beverages , Fruit Juices & Drinks
P0286,Namak (Patanjali),"Croissants, Bagels","Bakery, Cakes & Dairy ", Gourmet Breads
P0287,Corn Rings - Masala Mania (Crax),Tools & Accessories,Beauty & Hygiene , Hair Care
P0289,Fritts - Cream & Onion (Crax),Hair Oil & Serum,Beauty & Hygiene , Hair Care
P0290,Corn Rings - Tangy Tomato (Crax),Tools & Accessories,Beauty & Hygiene , Hair Care
P0291,Flax Seeds (The Nibble Box),"Lemon, Ginger & Garlic",Fruits & Vegetables , Herbs & Seasonings
P0292,Fresh Tomato Ketchup (Kissan),Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0293,"Mechanical Pencil - Da Vinci Ii, 0.7mm (Classmate)",Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0294,"Butter Milk - Uht, Spicy (Godrej Jersey)",Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0295,Soya Chunks - Mini (Nutrela),Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0296,Soya Chunks (Nutrela),Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0297,Filter Coffee (Lavazza),Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0298,7 O Clock - Ready Ii Disposable Razor (Gillette),Herbs & Seasoning,"Foodgrains, Oil & Masala ", Masalas & Spices
P0299,Sweet Potato (Fresho),"Utensil Scrub-Pad, Glove",Cleaning & Household ," Mops, Brushes & Scrubs"
P0300,Gold Caramel Candy Stick (ALPENLIEBE),"Utensil Scrub-Pad, Glove",Cleaning & Household ," Mops, Brushes & Scrubs"
P0301,Classic Milk Chocolate Candy (Nestle ),"Utensil Scrub-Pad, Glove",Cleaning & Household ," Mops, Brushes & Scrubs"
P0302,"Chocolate Bar - Bar One, Charge (Nestle )",Instant Noodles,Snacks & Branded Foods ," Noodle, Pasta, Vermicelli"
P0303,Lettuce - Romaine (Fresho),"Agarbatti, Incense Sticks",Cleaning & Household , Pooja Needs
P0304,Lettuce - Red (Fresho),"Agarbatti, Incense Sticks",Cleaning & Household , Pooja Needs
P0305,Leeks (Fresho),Soups,Snacks & Branded Foods , Ready To Cook & Eat
P0309,Raw Mango (Fresho),Soups,Snacks & Branded Foods , Ready To Cook & Eat
P0310,Tasty Twist Sizzling Tandoori Multi-Use Seasoning (Kohinoor),Soups,Snacks & Branded Foods , Ready To Cook & Eat
P0311,Tasty Twist Dilli Chatpata Multi-Use Seasoning (Kohinoor),Soups,Snacks & Branded Foods , Ready To Cook & Eat
P0312,Tasty Twist Zingy Schezwan Multi-Use Seasoning (Kohinoor),Soups,Snacks & Branded Foods , Ready To Cook & Eat
P0313,Tasty Twist Mumbai Chowpatty Multi-Use Seasoning (Kohinoor),Soups,Snacks & Branded Foods , Ready To Cook & Eat
P0314,Tasty Twist Special Navratan Multi-Use Seasoning (Kohinoor),Soups,Snacks & Branded Foods , Ready To Cook & Eat
P0316,Kumkum (GOPURAM),Salts,"Foodgrains, Oil & Masala "," Salt, Sugar & Jaggery"
P0317,Winter Glow Face Cream (Glow & Lovely),Oats & Porridge,Snacks & Branded Foods , Snacks & Namkeen
P0318,Water Plus (Tata ),Oats & Porridge,Snacks & Branded Foods , Snacks & Namkeen
P0319,Organic Spouts Horse Gram (Fresho),Oats & Porridge,Snacks & Branded Foods , Snacks & Namkeen
P0321,Turmeric Powder/Arisina Pudi (Eastern),Oats & Porridge,Snacks & Branded Foods , Snacks & Namkeen
P0322,Celery (Fresho),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0323,Hommade - Imli Sauce (Saunth) (Dabur),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0324,Chow Chow (Fresho),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0325,Tapioca (Fresho),Oats & Porridge,Snacks & Branded Foods , Snacks & Namkeen
P0326,Black Mustard/Sasive/Rai - Big (bb Popular),Dry Fruits & Berries,Gourmet & World Food ," Snacks, Dry Fruits, Nuts"
P0327,Toothbrush - Triple Clean Soft (Pepsodent),Tomato Ketchup & Sauces,Snacks & Branded Foods ," Spreads, Sauces, Ketchup"
P0328,Triple Clean Toothbrush - Medium (Pepsodent),"Pen, Pencils",Cleaning & Household , Stationery
P0329,"Dog Treats - Real Chicken Biscuits, Chicken Flavour (Purepet)",Cut & Peeled Veggies,Fruits & Vegetables , Cuts & Sprouts
P0330,"Dog Food - Chicken & Egg, Adult (Drools)",Buttermilk & Lassi,"Bakery, Cakes & Dairy ", Dairy
P0331,Salt/Uppu - Crystal (Akar),Cereals & Millets,"Foodgrains, Oil & Masala ", Dals & Pulses
P0332,Skin Lightening Natural Fruit Bleach (Olivia),Cereals & Millets,"Foodgrains, Oil & Masala ", Dals & Pulses
P0333,Skin Lightening Shiner Bleach With Diamond Dust (Olivia),Coffee & Pre-Mix,Gourmet & World Food , Drinks & Beverages
P0334,Skin Lightening Oxygen Bleach - Rich Fairness (Olivia),Exotic Vegetables,Fruits & Vegetables , Exotic Fruits & Veggies
P0335,Mini Puffs - Cheese N Herbs (GoodDiet),Shaving Care,Beauty & Hygiene , Men's Grooming
P0336,Packaged Drinking Water (Bindu),"Potato, Onion & Tomato",Fruits & Vegetables , Fresh Vegetables
P0337,Anti Bacteria Fabric Stiffener - Instant Starch (Revive),"Toffee, Candy & Lollypop",Snacks & Branded Foods , Chocolates & Candies
P0339,Paste - Ginger Garlic (Eastern),Chocolates,Snacks & Branded Foods , Chocolates & Candies
P0340,Powder - Tomato Rice (Annapoorna),Chocolates,Snacks & Branded Foods , Chocolates & Candies
P0341,Jeera Masala Flavoured Soda (Dhishoom),Exotic Vegetables,Fruits & Vegetables , Fresh Vegetables
P0342,Digestive Biscuits - No Added Sugar (Mcvities),Exotic Vegetables,Fruits & Vegetables , Fresh Vegetables
P0343,Treat Stars - Creme & Milk Choco Duo Cream Biscuits (Britannia),Exotic Vegetables,Fruits & Vegetables , Fresh Vegetables
P0344,Treat Stars - Creme & White Choco Duo Cream Biscuits (Britannia),Seasonal Fruits,Fruits & Vegetables , Fresh Fruits
P0345,Masala Oats - Chinese (Saffola),Herbs & Seasoning,"Foodgrains, Oil & Masala ", Masalas & Spices
P0346,Tapioca - Organically Grown (Fresho),Herbs & Seasoning,"Foodgrains, Oil & Masala ", Masalas & Spices
P0347,Pre Mixed Cubes - Rat Killer (HIT),Herbs & Seasoning,"Foodgrains, Oil & Masala ", Masalas & Spices
P0348,Green Chilly - Chopped (Fresho),Herbs & Seasoning,"Foodgrains, Oil & Masala ", Masalas & Spices
P0350,Chat Masala (bb Royal),Herbs & Seasoning,"Foodgrains, Oil & Masala ", Masalas & Spices
P0351,Pani Puri Masala (bb Royal),Other Pooja Needs,Cleaning & Household , Pooja Needs
P0352,Sambar Masala (bb Royal),Face Care,Beauty & Hygiene , Skin Care
P0353,Paneer Masala (bb Royal),Packaged Water,Beverages , Water
P0354,Powder - Chilli (Aashirvaad),Fresh Salads & Sprouts,Fruits & Vegetables , Cuts & Sprouts
P0355,Fennel/Saunf/Sompu - Small (bb Popular),Exotic Vegetables,Fruits & Vegetables , Exotic Fruits & Veggies
P0356,Extra Clean Toothbrush Medium (Colgate),Exotic Vegetables,Fruits & Vegetables , Exotic Fruits & Veggies
P0357,Instant Noodle - Special Chicken Flavour (Indomie),Exotic Vegetables,Fruits & Vegetables , Exotic Fruits & Veggies
P0358,Instant Noodle - Chicken Flavour (Indomie),Powdered Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0360,Candy - Kusari (Balaji foods),Indian & Exotic Herbs,Fruits & Vegetables , Herbs & Seasonings
P0361,Candy - Kusari (Kiara Foods),Indian & Exotic Herbs,Fruits & Vegetables , Exotic Fruits & Veggies
P0362,Synthetic Food Colour Preparation Kesar Yellow (999),Tomato Ketchup & Sauces,Snacks & Branded Foods ," Spreads, Sauces, Ketchup"
P0363,Iodized (Tata Salt),"Gourd, Pumpkin, Drumstick",Fruits & Vegetables , Fresh Vegetables
P0364,Iodised Crystal Salt/Uppu (Tata Salt),Root Vegetables,Fruits & Vegetables , Fresh Vegetables
P0365,Multigrain Chips - Tangy Tomato (Too Yumm!),Whole Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0366,Veggie Stix - Chilly Chataka (Too Yumm!),Toothbrush,Beauty & Hygiene , Oral Care
P0367,Groovy Chips - Spicy Tomato (Time Pass),Toothbrush,Beauty & Hygiene , Oral Care
P0368,Time Pass Chips - Minty Pudina (Time Pass),Pet Meals & Treats,"Kitchen, Garden & Pets ", Pet Food & Accessories
P0369,Kool - Kesar (Amul),Pet Meals & Treats,"Kitchen, Garden & Pets ", Pet Food & Accessories
P0370,Winkin Cow Classic Lassi (Britannia),Salts,"Foodgrains, Oil & Masala "," Salt, Sugar & Jaggery"
P0371,New Born - 2 Diaper Pants (Pampers ),Face Care,Beauty & Hygiene , Skin Care
P0372,Soda - The Club (Bisleri ),Face Care,Beauty & Hygiene , Skin Care
P0373,Cauliflower (Fresho),Face Care,Beauty & Hygiene , Skin Care
P0374,Fenugreek/Methi/Menthya (bb Popular),"Healthy, Baked Snacks",Gourmet & World Food ," Snacks, Dry Fruits, Nuts"
P0375,Crystals - Citric Acid (Eagle),Packaged Water,Beverages , Water
P0376,Pineapple Flavouring Agent (Bush),"Detergent Powder, Liquid",Cleaning & Household , Detergents & Dishwash
P0377,Rose White Flavouring Agent (Bush),Cooking Pastes,"Foodgrains, Oil & Masala ", Masalas & Spices
P0379,Farmlite Veda Digestive Biscuit (Sunfeast),Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0380,Cucumber - Organically Grown (Fresho),Cold Drinks,Beverages , Energy & Soft Drinks
P0381,Mustard Leaves (Sarso Saag) (Fresho),Cookies,Snacks & Branded Foods , Biscuits & Cookies
P0382,Snake gourd - Diced (Fresho),Cream Biscuits & Wafers,Snacks & Branded Foods , Biscuits & Cookies
P0383,Sugarcane - Diced (Fresho),Cream Biscuits & Wafers,Snacks & Branded Foods , Biscuits & Cookies
P0384,"Pineapple - Chunks, Single Serve (Fresho)",Oats & Porridge,Snacks & Branded Foods , Breakfast Cereals
P0385,Fruit Power - Masala Sugarcane (Real),Organic Vegetables,Fruits & Vegetables , Fresh Vegetables
P0386,Juice - Rose Lychee (B Natural),Insect Repellent,Cleaning & Household , Fresheners & Repellents
P0387,Juice - Pink Guava (B Natural),Cut & Peeled Veggies,Fruits & Vegetables , Herbs & Seasonings
P0388,Juice - Orange (B Natural),Powdered Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0389,Mustard/Sasive/Rai - Yellow (bb Royal),Powdered Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0390,Black Salt/Kala Namak - Whole (bb Royal),Powdered Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0391,Ready Masala - Kashmiri Meat (Kohinoor),Powdered Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0392,Kitchen Scrubber - Stainless Steel (Liao),Powdered Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0393,Vermicelli (Anil),Whole Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0394,Birthday Candle - No. 5 (B Vishal),Toothbrush,Beauty & Hygiene , Oral Care
P0395,Birthday Candle - No. 1 (B Vishal),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0396,Namkeen - Cornflakes Masala (Sln  ),Imported Noodles,Gourmet & World Food ," Pasta, Soup & Noodles"
P0397,Namkeen - Rice Kodubale (Sln  ),Imported Noodles,Gourmet & World Food ," Pasta, Soup & Noodles"
P0398,"Crayons - Wax Colour, 75X8mm (Classmate)",Other Pooja Needs,Cleaning & Household , Pooja Needs
P0399,Cucumber - English (Fresho),Other Pooja Needs,Cleaning & Household , Pooja Needs
P0400,Bitter Gourd (Fresho),Home Baking,Snacks & Branded Foods , Ready To Cook & Eat
P0401,Hapima Crispy Fry Mix (Ajinomoto),Salts,"Foodgrains, Oil & Masala "," Salt, Sugar & Jaggery"
P0402,Prickly Heat Powder - Sandal (Dermi Cool),Salts,"Foodgrains, Oil & Masala "," Salt, Sugar & Jaggery"
P0403,Milk Bikis Milk Cream Biscuits (Britannia),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0405,Dream Cream - Strawberry Vanilla (Sunfeast),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0406,Dream Cream - Choco Vanilla Biscuits (Sunfeast),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0407,Dream Cream Biscuits - Butterscotch Zing (Sunfeast),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0408,Fruit Bread (Britannia),Oats & Porridge,Snacks & Branded Foods , Snacks & Namkeen
P0409,Bread - Fruit (English Oven),Cut & Peeled Veggies,Fruits & Vegetables , Cuts & Sprouts
P0410,Corn Flakes (Kelloggs),"Flavoured, Soya Milk","Bakery, Cakes & Dairy ", Dairy
P0411,Chocos Corn Flakes (Kelloggs),"Flavoured, Soya Milk","Bakery, Cakes & Dairy ", Dairy
P0412,"Snacks - Sticks, Carrot & Cumin, 2+ Years, 100% Natural & Healthy (Timios)",Diapers,Baby Care , Diapers & Wipes
P0413,"Snacks - Rings, Tomato & Cheese, 2+ Years, 100% Natural & Healthy (Timios)",Soda & Cocktail Mix,Beverages , Energy & Soft Drinks
P0414,"Snacks - Stars, Banana & Honey, 2+ Years, 100% Natural & Healthy (Timios)",Cabbage & Cauliflower,Fruits & Vegetables , Fresh Vegetables
P0415,Yum Yum - Vanilla Cake (Milk Ma),Whole Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0416,Yum Yum - Pineapple Cake (Milk Ma),Home Baking,Snacks & Branded Foods , Ready To Cook & Eat
P0417,Yum Yum - Chocolate Cake (Milk Ma),Home Baking,Snacks & Branded Foods , Ready To Cook & Eat
P0418,Millet Based Nutrition Bar - Classic (Ah!rogya Bar),Home Baking,Snacks & Branded Foods , Ready To Cook & Eat
P0419,Kitkat 3 Fingers (Nestle ),"Marie, Health, Digestive",Snacks & Branded Foods , Biscuits & Cookies
P0420,Creamy Milky & Cocoa Chocolate With Extruded Rice (Kinder),Organic Vegetables,Fruits & Vegetables , Fresh Vegetables
P0421,Choco Deck - French Dessert Inspired Layered Bar (Fabelle),Leafy Vegetables,Fruits & Vegetables , Fresh Vegetables
P0422,White Xylitol Sugarfree Spearmint Flavour Chewing Gum - Fliptop (Happydent ),Cut & Peeled Veggies,Fruits & Vegetables , Fresh Vegetables
P0423,Rusk - Original (Elite),"Cut Fruit, Tender Coconut",Fruits & Vegetables , Fresh Fruits
P0424,Multigrain Biscuit (Chai Point),"Cut Fruit, Tender Coconut",Fruits & Vegetables , Fresh Fruits
P0425,Masala Biscuit (Chai Point),Juices,Beverages , Fruit Juices & Drinks
P0426,Amaranthus - Red (Fresho),Juices,Beverages , Fruit Juices & Drinks
P0427,Baby Potato (Fresho),Juices,Beverages , Fruit Juices & Drinks
P0428,Beetroot - Organically Grown (Fresho),Juices,Beverages , Fruit Juices & Drinks
P0429,Amaranthus - Green (Fresho),Whole Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0430,Gongura Leaves/Pulicha (Fresho),Whole Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0431,"Beans - Cluster, Organically Grown (Fresho)",Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0432,Arai Keerai (Fresho),"Utensil Scrub-Pad, Glove",Cleaning & Household ," Mops, Brushes & Scrubs"
P0433,Cabbage - Organically Grown (Fresho),Vermicelli,Snacks & Branded Foods ," Noodle, Pasta, Vermicelli"
P0435,Chalk Strong - For Cockroaches (Krazy Lines),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0436,Grapes - Bangalore Blue with Seed (Fresho),"Caps, Balloons & Candles",Cleaning & Household , Party & Festive Needs
P0437,Banana - Raw Green (Fresho),"Caps, Balloons & Candles",Cleaning & Household , Party & Festive Needs
P0438,Coconut - (For Kalash with Jatta) (Fresho),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0439,Soft Drink - With Real Lemon Juice (7 Up Nimbooz),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0440,"Lychee Ras, Litchi Juice (Paper Boat)",Colours & Crayons,Cleaning & Household , Stationery
P0441,Fruit Power Juice - Mango (Real),"Cut Fruit, Tender Coconut",Fruits & Vegetables , Cuts & Sprouts
