product_id,Column1,type,category , sub_category
P0442,Aam Panna - Mango Drink (Paper Boat),"Cut Fruit, Tender Coconut",Fruits & Vegetables , Cuts & Sprouts
P0443,Amla Plus (Dabur),Cut & Peeled Veggies,Fruits & Vegetables , Cuts & Sprouts
P0444,Juice - Mixed Fruit & Dry Fruits (B Natural),Cucumber & Capsicum,Fruits & Vegetables , Fresh Vegetables
P0445,Guava Delight Juice - Aseptic Pack (Tropicana),"Gourd, Pumpkin, Drumstick",Fruits & Vegetables , Fresh Vegetables
P0446,Coconut Oil - 100 % Pure (Parachute ),Cucumber & Capsicum,Fruits & Vegetables , Exotic Fruits & Veggies
P0447,Comb - Derby Deluxe No 02 (Ego of Paris),Rice & Other Flours,"Foodgrains, Oil & Masala "," Atta, Flours & Sooji"
P0448,Cough Drops - Ginger (Vicks),Talcum Powder,Beauty & Hygiene , Bath & Hand Wash
P0450,Cough Drops - Menthol (Vicks),Cream Biscuits & Wafers,Snacks & Branded Foods , Biscuits & Cookies
P0451,Bay Leaf/Lavangada Ele (bb Royal),Cookies,Snacks & Branded Foods , Biscuits & Cookies
P0452,Organic - Mustard/Sasive/Rai Yellow (bb Royal),Cream Biscuits & Wafers,Snacks & Branded Foods , Biscuits & Cookies
P0453,Veg Dum Biryani Masala (Keya),Cream Biscuits & Wafers,Snacks & Branded Foods , Biscuits & Cookies
P0454,Awadhi Kadhai Veg Masala (Keya),Cream Biscuits & Wafers,Snacks & Branded Foods , Biscuits & Cookies
P0455,Awadhi Kadhai Chicken Masala (Keya),"Milk, White & Sandwich","Bakery, Cakes & Dairy ", Breads & Buns
P0456,Masala - Chilly Gobi (Annapoorna),"Milk, White & Sandwich","Bakery, Cakes & Dairy ", Breads & Buns
P0457,Chakra Stainless Steel Scrub (Scotch brite),Flakes,Snacks & Branded Foods , Breakfast Cereals
P0458,"Scrub Pad - Anti- Bacterial, Regular (Scotch brite)",Kids Cereal,Snacks & Branded Foods , Breakfast Cereals
P0459,Scrub Pad - Regular Large (Good Home),Chips & Corn Snacks,Snacks & Branded Foods , Breakfast Cereals
P0460,Fusian Hong Kong Spicy Garlic Noodles (MAGGI ),Chips & Corn Snacks,Snacks & Branded Foods , Breakfast Cereals
P0461,Strong Garlic Instant Noodles (A&M),Chips & Corn Snacks,Snacks & Branded Foods , Breakfast Cereals
P0462,Super Shine Soft Bristle Toothbrush (Colgate),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0463,Super Shine Medium Bristle Toothbrush (Colgate),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0464,Toothbrush Fighter - Soft (Pepsodent),Tea Cakes & Slice Cakes,"Bakery, Cakes & Dairy ", Cakes & Pastries
P0465,Tongue Scraper (Refresh Plus),Cereal & Granola Bars,Gourmet & World Food , Cereals & Breakfast
P0466,Sweet Potato - Organically Grown (Fresho),Chocolates,Snacks & Branded Foods , Chocolates & Candies
P0467,Fields Of Gold Organic Mustard/Sasive - Bold (PRISTINE),Chocolates,Snacks & Branded Foods , Chocolates & Candies
P0468,Surabhi Dhoop - Natural Perfume (Gou Ganga),Chocolates,Snacks & Branded Foods , Chocolates & Candies
P0469,Dhoop Cone (Om sri Kar),Mints & Chewing Gum,Snacks & Branded Foods , Chocolates & Candies
P0470,Powder - Viboothi (Murugesan),Rusks,"Bakery, Cakes & Dairy "," Cookies, Rusk & Khari"
P0471,Pooja Essential (Gomutra),"Bakery Biscuits, Cookies","Bakery, Cakes & Dairy "," Cookies, Rusk & Khari"
P0473,Agarbathi Natural Incense Sticks - Chandan Sandalwood (Gou Ganga),"Bakery Biscuits, Cookies","Bakery, Cakes & Dairy "," Cookies, Rusk & Khari"
P0474,Agarbathi - Velvet (Soft Touch),Leafy Vegetables,Fruits & Vegetables , Fresh Vegetables
P0475,Puja Wicks - Pulla Vathulu long Batti (Jaji),Exotic Vegetables,Fruits & Vegetables , Fresh Vegetables
P0476,Fragrance of Temple Gold Tradition (Mangaldeep),Organic Vegetables,Fruits & Vegetables , Fresh Vegetables
P0477,Puja Flower Wicks - Puvvu Vathulu Batti (Jaji),Leafy Vegetables,Fruits & Vegetables , Fresh Vegetables
P0478,Agarbathi Natural Incense Sticks - Lavender (Gou Ganga),Leafy Vegetables,Fruits & Vegetables , Fresh Vegetables
P0480,Agarbathi - Natural Incense Sticks (Jasmine) (Gou Ganga),Organic Vegetables,Fruits & Vegetables , Fresh Vegetables
P0481,Synthetic Food Colour Preparation Orange Red (999),Leafy Vegetables,Fruits & Vegetables , Fresh Vegetables
P0482,Synthetic Food Colour Preparation Apple Green (999),Organic Vegetables,Fruits & Vegetables , Fresh Vegetables
P0483,Synthetic Food Colour Preparation Lemon Yellow (999),Organic Vegetables,Fruits & Vegetables , Fresh Vegetables
P0484,Masala Upma (MOM Meal of the Moment),Insect Repellent,Cleaning & Household , Fresheners & Repellents
P0485,Khatta Meetha Poha (MOM),Seasonal Fruits,Fruits & Vegetables , Fresh Fruits
P0486,Glucose - Liquid (Ask Foods),"Banana, Sapota & Papaya",Fruits & Vegetables , Fresh Fruits
P0487,Salt/Uppu - Proactive (Aashirvaad),Seasonal Fruits,Fruits & Vegetables , Fresh Fruits
P0489,Black Salt/Uppu Powder (Grocery Farm),Juices,Beverages , Fruit Juices & Drinks
P0490,Potato Chips - Simple Classic Salted (Lays),Juices,Beverages , Fruit Juices & Drinks
P0491,Potato Chips - Spanish Tomato Tango (Lays),Juices,Beverages , Fruit Juices & Drinks
P0492,Namkeen - Masala Munch (Kurkure),Juices,Beverages , Fruit Juices & Drinks
P0493,Mad Angles - Very Peri Peri (Bingo),Juices,Beverages , Fruit Juices & Drinks
P0494,Potato Chips - Salted (Bingo),Juices,Beverages , Fruit Juices & Drinks
P0495,No Rulz Cheese Curlz Corn Puffs (Bingo),Juices,Beverages , Fruit Juices & Drinks
P0496,Tortilla Chips - Sweet Chili Flavour (Doritos),Juices,Beverages , Fruit Juices & Drinks
P0497,RTE BUTTER POPCORN PP (ACT II),Hair Oil & Serum,Beauty & Hygiene , Hair Care
P0498,Vitamin Enriched Khakhro - Peri Peri Africana (Befikar),Tools & Accessories,Beauty & Hygiene , Hair Care
P0499,Vitamin Enriched Khakhro - Cheesy Oregano (Befikar),Everyday Medicine,Beauty & Hygiene , Health & Medicine
P0500,Namkeen - Double Mazza (Crax),Everyday Medicine,Beauty & Hygiene , Health & Medicine
P0501,Namkeen - Nav Rattan (Crax),Whole Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0502,Namkeen - Aloo Bhujia (Crax),Organic Masalas & Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0503,Namkeen - Khatta Mitha (Crax),Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0504,Ragi Bites - Epic Masala (Soulfull),Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0505,Namkeen - Moong Dal (Crax),Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0506,Namkeen - Bikaneri Bhujia (Crax),Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0507,Ragi Bites - Cra-azy Cheese (Soulfull),"Utensil Scrub-Pad, Glove",Cleaning & Household ," Mops, Brushes & Scrubs"
P0508,Naan Chips - Chatpata Pudina (Wingreens Farms),"Utensil Scrub-Pad, Glove",Cleaning & Household ," Mops, Brushes & Scrubs"
P0509,Watermelon Seeds (The Nibble Box),"Utensil Scrub-Pad, Glove",Cleaning & Household ," Mops, Brushes & Scrubs"
P0510,Mixed Fruit Jam (Kissan),Instant Noodles,Snacks & Branded Foods ," Noodle, Pasta, Vermicelli"
P0511,Secret Dark Soy Sauce (Chings),Instant Noodles,Snacks & Branded Foods ," Noodle, Pasta, Vermicelli"
P0512,Secret Green Chilli Sauce (Chings),Toothbrush,Beauty & Hygiene , Oral Care
P0513,Secret Red Chilli Sauce (Chings),Toothbrush,Beauty & Hygiene , Oral Care
P0514,Permanent Marker Pen - Blue (Camlin),Toothbrush,Beauty & Hygiene , Oral Care
P0515,Fevikwik One Drop Instant Adhesive (Pidilite),Toothbrush,Beauty & Hygiene , Oral Care
P0516,Glue Stick Non Toxic - Small (Kores),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0517,Lassi (Amul),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0518,Kool - Badam (Amul),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0519,Daily Fresh - Dahi (Britannia),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0520,Kool - Elaichi (Amul),Organic Masalas & Spices,"Foodgrains, Oil & Masala ", Organic Staples
P0521,Lassi (Paper Boat),Organic Masalas & Spices,"Foodgrains, Oil & Masala ", Organic Staples
P0522,Rose Lassi (Cavins),Other Pooja Needs,Cleaning & Household , Pooja Needs
P0523,Irish Drink Shot (Amul),"Agarbatti, Incense Sticks",Cleaning & Household , Pooja Needs
P0524,Fruit Yoghurt - Blueberry (Milky Mist),Other Pooja Needs,Cleaning & Household , Pooja Needs
P0525,Kool - Thandai Flavour (Amul),Other Pooja Needs,Cleaning & Household , Pooja Needs
P0526,Dishwash Liquid (Pril),"Agarbatti, Incense Sticks",Cleaning & Household , Pooja Needs
P0527,Tamarind Dishwash Liquid (Pril),"Agarbatti, Incense Sticks",Cleaning & Household , Pooja Needs
P0528,Sparkling Water - Club Soda (Kinley),Camphor & Wicks,Cleaning & Household , Pooja Needs
P0529,Club Soda - Evervess (Lehar),"Agarbatti, Incense Sticks",Cleaning & Household , Pooja Needs
P0531,Soft  Drink (Thums Up),Camphor & Wicks,Cleaning & Household , Pooja Needs
P0532,Glucose D (Moti's),"Agarbatti, Incense Sticks",Cleaning & Household , Pooja Needs
P0533,Spyci  - Masala Maar Ke (Bisleri ),"Agarbatti, Incense Sticks",Cleaning & Household , Pooja Needs
P0534,Marie Biscuits (Parle),Chips & Corn Snacks,Snacks & Branded Foods , Ready To Cook & Eat
P0535,Hide & Seek Caffe Mocha Cookies (Parle),Chips & Corn Snacks,Snacks & Branded Foods , Ready To Cook & Eat
P0536,Milano Choco Chip Cookies (Parle),Home Baking,Snacks & Branded Foods , Ready To Cook & Eat
P0537,Gojju Magic Masala Powder (MTR),Chips & Corn Snacks,Snacks & Branded Foods , Ready To Cook & Eat
P0538,Wafers - Piri Piri (Parle),Home Baking,Snacks & Branded Foods , Ready To Cook & Eat
P0539,Potato Crisps - Classic Salted (Parle),Home Baking,Snacks & Branded Foods , Ready To Cook & Eat
P0540,Wafers - Aloo Chaat (Parle),Heat & Eat Ready Meals,Snacks & Branded Foods , Ready To Cook & Eat
P0541,Milk Shake - Vanilla (Milky Mist),Heat & Eat Ready Meals,Snacks & Branded Foods , Ready To Cook & Eat
P0543,Milk Shake - Chocolate (Milky Mist),Home Baking,Snacks & Branded Foods , Ready To Cook & Eat
P0544,Milk Shake - Strawberry (Milky Mist),Salts,"Foodgrains, Oil & Masala "," Salt, Sugar & Jaggery"
P0545,Muskmelon -  Netted Small (Fresho),Salts,"Foodgrains, Oil & Masala "," Salt, Sugar & Jaggery"
P0546,Shikakai - Amla and Bhringraj (Godrej),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0547,Sweet Corn - Chaat Masala (ACT II),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0548,Sandwich Biscuits Fab - Jam In Fruit Flavour (Parle),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0549,Capsicum - Diced (Fresho),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0550,Banana Flower (Fresho),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0551,Pav Bhaji Masala (bb Royal),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0552,Chicken Tandoori Masala (bb Royal),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0553,Meat/Mutton Masala (bb Royal),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0554,Chicken Masala (bb Royal),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0555,Channa Masala (bb Royal),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0556,Kitchen King Masala (bb Royal),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0557,Jeera Kadu/Bitter Cumin (bb Royal),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0559,Powder - Tamarind Rice (Annapoorna),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0560,Flavoured Milk - Pista (Nandini),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0561,3 Layer Gum - Sugarfreee Strawberry Flavour (Center Fresh),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0563,3 Layer Gum - Sugarfreee Peppermint Flavour (Center Fresh),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0564,Methi/Menthya Dana - Whole (Catch),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0565,Rai - Whole (Catch),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0566,Purepet Wet Cat Food - Real Tuna and Chicken Liver in Gravy (Purepet),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0567,Wet Dog Food - Chicken & Vegetable Chunks In Gravy (Purepet),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0568,Haldi Doodh Shot (Amul),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0569,Star Anise Doodh Shot (Amul),Nachos & Chips,Gourmet & World Food ," Snacks, Dry Fruits, Nuts"
P0570,Honey Doodh Shot (Amul),Dry Fruits & Berries,Gourmet & World Food ," Snacks, Dry Fruits, Nuts"
P0571,"Namkeen - Chow Chow, Special (Sln  )","Jam, Conserve, Marmalade",Snacks & Branded Foods ," Spreads, Sauces, Ketchup"
P0572,7 O Click - Permasharp Stainless Blade (Gillette),Chilli & Soya Sauce,Snacks & Branded Foods ," Spreads, Sauces, Ketchup"
P0574,Powder - Sambar (Sakthi),Chilli & Soya Sauce,Snacks & Branded Foods ," Spreads, Sauces, Ketchup"
P0575,Drumstick/Moringa (Fresho),Chilli & Soya Sauce,Snacks & Branded Foods ," Spreads, Sauces, Ketchup"
P0576,Fruity Soap Enriched with Narural Lemon Extract (Harmony),"Pen, Pencils",Cleaning & Household , Stationery
P0577,Fruity Soap Enriched with Narural Lime Extract (Harmony),"Scissor, Glue & Tape",Cleaning & Household , Stationery
P0578,Bath Soap - Fruity Orange Flavour (Harmony),"Scissor, Glue & Tape",Cleaning & Household , Stationery
P0579,Honey Oats Cookies (Tasties),Buttermilk & Lassi,"Bakery, Cakes & Dairy ", Dairy
P0580,"Banana - Raw, Organically Grown (Fresho)","Flavoured, Soya Milk","Bakery, Cakes & Dairy ", Dairy
P0581,Bottle Gourd - Organically Grown (Fresho),Curd,"Bakery, Cakes & Dairy ", Dairy
P0582,Radish - Organically Grown (Fresho),"Flavoured, Soya Milk","Bakery, Cakes & Dairy ", Dairy
P0583,"Brinjal - Green, Round (Fresho)",Buttermilk & Lassi,"Bakery, Cakes & Dairy ", Dairy
P0584,Ready to Cook - Potato French Fries (Fresho),Buttermilk & Lassi,"Bakery, Cakes & Dairy ", Dairy
P0585,Onion - Thin Sliced (Fresho),"Flavoured, Soya Milk","Bakery, Cakes & Dairy ", Dairy
P0587,Tomato - Diced (Fresho),Yogurt & Shrikhand,"Bakery, Cakes & Dairy ", Dairy
P0588,Masala - Fish Curry (Annapoorna),"Flavoured, Soya Milk","Bakery, Cakes & Dairy ", Dairy
P0589,Instant Pasta - Tomato Salsa (Weikfield),Dishwash Liquids & Pastes,Cleaning & Household , Detergents & Dishwash
P0590,Baking Powder (Weikfield),Dishwash Liquids & Pastes,Cleaning & Household , Detergents & Dishwash
P0591,Sauce - Hot and Sweet Tomato Chilli (MAGGI ),Soda & Cocktail Mix,Beverages , Energy & Soft Drinks
P0592,Binder Clip - 19mm (Ravi Agencies),Soda & Cocktail Mix,Beverages , Energy & Soft Drinks
P0593,Organic Sprouts Mixed Gram (Fresho),Cold Drinks,Beverages , Energy & Soft Drinks
P0594,Organic Sprouts Channa Brown (Fresho),Sports & Energy Drinks,Beverages , Energy & Soft Drinks
P0595,Potato - Wedges (Fresho),Cold Drinks,Beverages , Energy & Soft Drinks
P0596,Chutney Mix (Fresho),Seasonal Fruits,Fruits & Vegetables , Exotic Fruits & Veggies
P0597,Butterscotch Milkshake (Amul),Leafy Vegetables,Fruits & Vegetables , Exotic Fruits & Veggies
P0598,Ginger Doodh Shot (Amul),Exotic Vegetables,Fruits & Vegetables , Exotic Fruits & Veggies
P0599,Tulsi Doodh Shot (Amul),Organic Vegetables,Fruits & Vegetables , Exotic Fruits & Veggies
P0600,Sanitary Pads (Comfy Snug Fit),"Marie, Health, Digestive",Snacks & Branded Foods , Biscuits & Cookies
P0601,Bake Rusk Toast (Britannia),Cookies,Snacks & Branded Foods , Biscuits & Cookies
P0602,Gulabari Premium Rose Water - Paraben Free Skin Toner (Dabur),Cookies,Snacks & Branded Foods , Biscuits & Cookies
P0603,Hand Sanitizer (Godrej Protekt),Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0604,Wafers - Waffy (Vanilla Flavor) (Dukes),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0605,Cookies - Butter (Unibic),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0606,Wafers - Waffy (Strawberry Flavor) (Dukes),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0607,Cookies - Choconut (Unibic),"Flavoured, Soya Milk","Bakery, Cakes & Dairy ", Dairy
P0608,Wafers - Waffy (Orange Flavor) (Dukes),"Flavoured, Soya Milk","Bakery, Cakes & Dairy ", Dairy
P0609,Wafers - Waffy (Pineapple Flavor) (Dukes),"Flavoured, Soya Milk","Bakery, Cakes & Dairy ", Dairy
P0610,Treat Wafers - Chocolate (Britannia),"Kiwi, Melon, Citrus Fruit",Fruits & Vegetables , Fresh Fruits
P0611,Treat Wafers - Strawberry (Britannia),Bathing Bars & Soaps,Beauty & Hygiene , Bath & Hand Wash
P0613,Waffy Cheese Flavor Wafer (Dukes),Chips & Corn Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0614,Wafers - Waffy (Chocolate Flavor) (Dukes),Cream Biscuits & Wafers,Snacks & Branded Foods , Biscuits & Cookies
P0615,"Wafers - Waffy, Golden Cream (Dukes)",Cut & Peeled Veggies,Fruits & Vegetables , Fresh Vegetables
P0616,Corn Flour (Puramate),"Banana, Sapota & Papaya",Fruits & Vegetables , Fresh Fruits
P0617,Hair Gel Super Hold (Vi-john),Powdered Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0618,Hair Gel Vertical Hold (Vi-john),Powdered Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0619,Hair Gel Cool Hold (Vi-john),Powdered Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0620,Hair Gel Regular Hold (Vi-john),Powdered Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0621,Subhmangal Semi Economy Box - FG00825 (Shalimar),Powdered Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0622,Microwave Popcorn - Butter (ACT II),Powdered Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0623,Sterilised Double Toned Flavored Milk - Strawberry (THIRUMALA),Whole Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0625,Pineapple 100% Fruit Juice - No Added Sugar (Storia),Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0626,Green Mango 100% Fruit Juice - No Added Sugar (Storia),Cut & Peeled Veggies,Fruits & Vegetables , Cuts & Sprouts
P0627,Banana - Robusta (Fresho),"Flavoured, Soya Milk","Bakery, Cakes & Dairy ", Dairy
P0628,Masala 2 Minute Instant Noodles (MAGGI ),"Toffee, Candy & Lollypop",Snacks & Branded Foods , Chocolates & Candies
P0629,"Battery - Hyper, D, 1U, Hyper, Heavy Duty (Nippo)","Toffee, Candy & Lollypop",Snacks & Branded Foods , Chocolates & Candies
P0630,Brinjal - Bottle Shape (Fresho),Whole Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0631,Sambhar Onion (Small Onion) (Fresho),Whole Spices,"Foodgrains, Oil & Masala ", Masalas & Spices
P0632,Cabbage - Red (Fresho),Pet Meals & Treats,"Kitchen, Garden & Pets ", Pet Food & Accessories
P0633,Coriander Leaves - Chopped (Fresho),Pet Meals & Treats,"Kitchen, Garden & Pets ", Pet Food & Accessories
P0634,Coccinia - Julienne (Fresho),"Flavoured, Soya Milk","Bakery, Cakes & Dairy ", Dairy
P0635,Coccinia - Sliced (Fresho),"Flavoured, Soya Milk","Bakery, Cakes & Dairy ", Dairy
P0636,Red Cabbage - Grated (Fresho),"Flavoured, Soya Milk","Bakery, Cakes & Dairy ", Dairy
P0637,Green Salad (Fresho),Namkeen & Savoury Snacks,Snacks & Branded Foods , Snacks & Namkeen
P0638,"Organic, Fennel /Saunf/Sompu Powder (bb Royal)",Shaving Care,Beauty & Hygiene , Men's Grooming
P0639,Ready Mix - Chettinad Kara Kulambu (Annapoorna),Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0640,Cheese Macaroni Pazzta (MAGGI ),"Gourd, Pumpkin, Drumstick",Fruits & Vegetables , Fresh Vegetables
P0641,"Hommade Tomato Puree -  Made From 100% Ripe Tomatoes, No Added Preservatives (Dabur)",Bathing Bars & Soaps,Beauty & Hygiene , Bath & Hand Wash
P0642,Baby Corn - Peeled (Fresho),Bathing Bars & Soaps,Beauty & Hygiene , Bath & Hand Wash
P0643,Accel Detergent Cake (Ponvandu),Bathing Bars & Soaps,Beauty & Hygiene , Bath & Hand Wash
P0644,Coriander Powder (Orika),Cookies,Snacks & Branded Foods , Biscuits & Cookies
P0645,Toned Milk (Nandini),Organic Vegetables,Fruits & Vegetables , Fresh Vegetables
P0646,Masala - Fish Curry (Aachi),Organic Vegetables,Fruits & Vegetables , Fresh Vegetables
P0647,Masala - Fish Fry (Aachi),Organic Vegetables,Fruits & Vegetables , Fresh Vegetables
P0649,Corn Twist - Pizza (Makino),"Beans, Brinjals & Okra",Fruits & Vegetables , Fresh Vegetables
P0651,Winkin' Cow Vanillicious Thick Milkshake (Britannia),Cut & Peeled Veggies,Fruits & Vegetables , Fresh Vegetables
P0652,KitKat Chocolate Wafer Bar - 4 Fingers Pack (Nestle ),Cut & Peeled Veggies,Fruits & Vegetables , Fresh Vegetables
P0654,Organic Seeds - Black Mustard/Sasive (Organic Tattva),Cut & Peeled Veggies,Fruits & Vegetables , Fresh Vegetables
P0655,Organic Seeds - Brown Mustard/Sasive (Organic Tattva),Blended Masalas,"Foodgrains, Oil & Masala ", Masalas & Spices
P0656,Fevicol MR Angular Tip (Pidilite),Instant Pasta,Snacks & Branded Foods ," Noodle, Pasta, Vermicelli"
P0657,Haldi Milk (mother dairy),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0658,Sterilised Double Toned Flavored Milk - Pista (THIRUMALA),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0659,Dark Fantasy - Choco Fills Biscuits - Cookies (Sunfeast),Organic Vegetables,Fruits & Vegetables , Organic Fruits & Vegetables
P0660,Coke Zero Soft Drink - No Sugar (Coca-Cola),Home Baking,Snacks & Branded Foods , Ready To Cook & Eat
P0661,Bleaching Powder - Strong (Zermisol),Tomato Ketchup & Sauces,Snacks & Branded Foods ," Spreads, Sauces, Ketchup"
P0662,Cornflour (Weikfield),"Notebooks, Files, Folders",Cleaning & Household , Stationery
P0663,Haldi Chandan Soap (Jiva Ayurveda),Fresh Salads & Sprouts,Fruits & Vegetables , Cuts & Sprouts
P0664,Pure Magic Deuce Vanilla Biscuits (Britannia),Cut & Peeled Veggies,Fruits & Vegetables , Cuts & Sprouts
P0665, (),Fresh Salads & Sprouts,Fruits & Vegetables , Cuts & Sprouts
